city_ascii;province_id;province_name;lat;lng;population;density
Toronto;ON;Ontario;43.7417;-79.3733;5429524;4334.4
Montreal;QC;Quebec;45.5089;-73.5617;3519595;3889
Vancouver;BC;British Columbia;49.25;-123.1;2264823;5492.6
Calgary;AB;Alberta;51.05;-114.0667;1239220;1501.1
Edmonton;AB;Alberta;53.5344;-113.4903;1062643;1360.9
Ottawa;ON;Ontario;45.4247;-75.695;989567;334
Mississauga;ON;Ontario;43.6;-79.65;721599;2467.6
Winnipeg;MB;Manitoba;49.8844;-97.1464;705244;1430
Quebec City;QC;Quebec;46.8139;-71.2081;705103;1173.2
Hamilton;ON;Ontario;43.2567;-79.8692;693645;480.6
Brampton;ON;Ontario;43.6833;-79.7667;593638;2228.7
Surrey;BC;British Columbia;49.19;-122.8489;517887;1636.8
Kitchener;ON;Ontario;43.4186;-80.4728;470015;3433.5
